"0","fread
"
"1","function (input = """", file = NULL, text = NULL, cmd = NULL, sep = ""auto"", 
"
"1","    sep2 = ""auto"", dec = ""."", quote = ""\"""", nrows = Inf, header = ""auto"", 
"
"1","    na.strings = getOption(""datatable.na.strings"", ""NA""), stringsAsFactors = FALSE, 
"
"1","    verbose = getOption(""datatable.verbose"", FALSE), skip = ""__auto__"", 
"
"1","    select = NULL, drop = NULL, colClasses = NULL, integer64 = getOption(""datatable.integer64"", 
"
"1","        ""integer64""), col.names, check.names = FALSE, encoding = ""unknown"", 
"
"1","    strip.white = TRUE, fill = FALSE, blank.lines.skip = FALSE, 
"
"1","    key = NULL, index = NULL, showProgress = getOption(""datatable.showProgress"", 
"
"1","        interactive()), data.table = getOption(""datatable.fread.datatable"", 
"
"1","        TRUE), nThread = getDTthreads(verbose), logical01 = getOption(""datatable.logical01"", 
"
"1","        FALSE), autostart = NA) 
"
"1","{
"
"1","    if (missing(input) + is.null(file) + is.null(text) + is.null(cmd) < 
"
"1","        3L) 
"
"1","        stop(""Used more than one of the arguments input=, file=, text= and cmd=."")
"
"1","    input_has_vars = length(all.vars(substitute(input))) > 0L
"
"1","    if (is.null(sep)) 
"
"1","        sep = ""\n""
"
"1","    else {
"
"1","        stopifnot(length(sep) == 1L, !is.na(sep), is.character(sep))
"
"1","        if (sep == """") {
"
"1","            sep = ""\n""
"
"1","        }
"
"1","        else if (sep == ""auto"") 
"
"1","            sep = """"
"
"1","        else stopifnot(nchar(sep) == 1L)
"
"1","    }
"
"1","    stopifnot(is.character(dec), length(dec) == 1L, nchar(dec) == 
"
"1","        1L)
"
"1","    if (length(encoding) != 1L || !encoding %chin% c(""unknown"", 
"
"1","        ""UTF-8"", ""Latin-1"")) {
"
"1","        stop(""Argument 'encoding' must be 'unknown', 'UTF-8' or 'Latin-1'."")
"
"1","    }
"
"1","    isTrueFalse = function(x) isTRUE(x) || identical(FALSE, x)
"
"1","    isTrueFalseNA = function(x) isTRUE(x) || identical(FALSE, 
"
"1","        x) || identical(NA, x)
"
"1","    stopifnot(isTrueFalse(strip.white), isTrueFalse(blank.lines.skip), 
"
"1","        isTrueFalse(fill), isTrueFalse(showProgress), isTrueFalse(stringsAsFactors), 
"
"1","        isTrueFalse(verbose), isTrueFalse(check.names), isTrueFalse(logical01))
"
"1","    stopifnot(is.numeric(nrows), length(nrows) == 1L)
"
"1","    if (is.na(nrows) || nrows < 0) 
"
"1","        nrows = Inf
"
"1","    if (identical(header, ""auto"")) 
"
"1","        header = NA
"
"1","    stopifnot(isTrueFalseNA(header))
"
"1","    stopifnot(is.numeric(nThread) && length(nThread) == 1L)
"
"1","    nThread = as.integer(nThread)
"
"1","    stopifnot(nThread >= 1L)
"
"1","    if (!is.null(text)) {
"
"1","        if (!is.character(text)) 
"
"1","            stop(""'text=' is type "", typeof(text), "" but must be character."")
"
"1","        if (!length(text)) 
"
"1","            return(data.table())
"
"1","        if (length(text) > 1L) {
"
"1","            cat(text, file = (tmpFile <- tempfile()), sep = ""\n"")
"
"1","            file = tmpFile
"
"1","            on.exit(unlink(tmpFile), add = TRUE)
"
"1","        }
"
"1","        else {
"
"1","            input = text
"
"1","        }
"
"1","    }
"
"1","    else if (is.null(cmd)) {
"
"1","        if (!is.character(input) || length(input) != 1L) {
"
"1","            stop(""input= must be a single character string containing a file name, a system command containing at least one space, a URL starting 'http[s]://', 'ftp[s]://' or 'file://', or, the input data itself containing at least one \\n or \\r"")
"
"1","        }
"
"1","        if (input == """" || length(grep(""\\n|\\r"", input))) {
"
"1","        }
"
"1","        else {
"
"1","            if (substring(input, 1L, 1L) == "" "") {
"
"1","                stop(""input= contains no \\n or \\r, but starts with a space. Please remove the leading space, or use text=, file= or cmd="")
"
"1","            }
"
"1","            str6 = substring(input, 1L, 6L)
"
"1","            str7 = substring(input, 1L, 7L)
"
